class,thumb_fingerX,thumb_fingerY,index_fingerX,index_fingerY,middle_fingerX,middle_fingerY,ring_fingerX,ring_fingerY,pinky_fingerX,pinky_fingerY
A,701.4201283454895,318.91947984695435,915.0177240371704,875.9870529174805,1033.827781677246,1007.4220895767212,1137.799859046936,1162.5276803970337,1299.9756336212158,1230.8123111724854
A,738.0095720291138,546.6952323913574,896.4388370513916,982.4846982955933,1015.0123834609985,1089.5462036132812,1108.6727380752563,1195.127248764038,1244.1270351409912,1195.2545642852783
A,649.5407819747925,382.20012187957764,865.426778793335,934.989333152771,987.5882863998413,1071.1019039154053,1085.78360080719,1227.9776334762573,1242.133617401123,1304.1338920593262
A,684.5872402191162,395.7318365573883,797.8399991989136,821.5994834899902,967.0014977455139,907.1899652481079,1098.7658500671387,1031.728744506836,1269.2320346832275,1040.4646396636963
A,678.8971424102783,390.3436064720154,773.6043930053711,815.7421946525574,949.358344078064,898.1475830078125,1081.4175605773926,1023.6527919769287,1254.388928413391,1041.03422164917
A,723.784327507019,406.5406918525696,830.6424617767334,851.1986136436462,999.6944665908813,928.1367659568787,1135.414958000183,1054.213047027588,1308.2077503204346,1072.2917318344116
A,697.3612904548645,396.4795768260956,787.5515222549438,844.7391986846924,959.3744277954102,923.4304428100586,1093.7567949295044,1050.9744882583618,1269.919753074646,1065.5980110168457
A,689.780592918396,346.9502329826355,786.6299152374268,784.6286296844482,953.5089135169983,865.6184077262878,1081.4164876937866,989.6437525749207,1254.8887729644775,1009.0398788452148
A,738.86638879776,517.5557136535645,878.1713247299194,943.016767501831,996.5803623199463,1045.7699298858643,1093.4454202651978,1143.6617374420166,1233.6913347244263,1140.2435302734375
A,534.4291925430298,700.4448175430298,682.0126175880432,1173.006296157837,801.4762997627258,1268.988847732544,889.5331621170044,1373.4211921691895,1023.827075958252,1379.3914318084717
A,834.2982530593872,585.985541343689,998.6054301261902,869.0080046653748,1106.480360031128,960.6792330741882,1220.2463150024414,1027.2009372711182,1353.239893913269,1060.6056451797485
A,842.7245616912842,600.9043455123901,1020.9978818893433,870.6443309783936,1125.8147954940796,966.7243957519531,1238.3160591125488,1031.1079025268555,1366.0736083984375,1067.8465366363525
A,628.4477710723877,432.16267228126526,812.1064901351929,897.5335359573364,989.263653755188,931.757926940918,1135.244607925415,1048.3801364898682,1286.321520805359,1112.7878427505493
A,507.9047679901123,323.9273428916931,796.4259386062622,810.0350499153137,983.2954406738281,831.4623236656189,1166.9375896453857,966.9190645217896,1351.3747453689575,1031.3035249710083
A,545.3752875328064,379.58115339279175,781.7598581314087,906.6998958587646,976.0933518409729,954.32448387146,1153.9578437805176,1080.4919004440308,1323.5913515090942,1146.1572647094727
A,421.74991965293884,343.7475562095642,728.1169891357422,746.8292117118835,900.2834558486938,852.087140083313,1072.6630687713623,936.482310295105,1248.7285137176514,953.1055688858032
A,508.0803632736206,359.1749370098114,755.0513744354248,730.8632135391235,923.7513542175293,839.3315076828003,1083.104968070984,932.2499632835388,1250.370979309082,956.4138650894165
A,515.1695609092712,393.53182911872864,796.3588833808899,781.807005405426,948.5947489738464,879.1635036468506,1105.621337890625,944.9136257171631,1248.488426208496,985.1703643798828
B,1140.6157910823822,1281.8239629268646,1205.3340673446655,269.9332684278488,1412.1460914611816,176.29027366638184,1604.8848628997803,343.6274081468582,1751.6148090362549,720.7982242107391
B,1222.9563295841217,1239.8816645145416,1135.2355033159256,501.1822283267975,1286.8162989616394,444.4703459739685,1426.311433315277,548.0224266648293,1575.6520628929138,788.0355417728424
B,1173.732802271843,1276.6052782535553,1085.7520997524261,569.462850689888,1242.7293509244919,520.3874409198761,1370.8655536174774,611.6992980241776,1499.8210966587067,841.3611352443695
B,1177.00956761837,1211.8341028690338,1112.1795326471329,515.4816806316376,1264.7850811481476,462.0572179555893,1396.6506719589233,552.7020618319511,1539.4176542758942,795.6624031066895
B,1224.0511178970337,1315.43830037117,1183.3812296390533,584.498718380928,1333.9094817638397,537.385493516922,1460.0278437137604,644.5664167404175,1595.383882522583,892.0936286449432
B,1303.8462400436401,1480.567306280136,1123.4603822231293,819.1314339637756,1286.034733057022,759.4089210033417,1423.9208400249481,840.7260477542877,1565.0764107704163,1080.3906619548798
B,1236.0646575689316,1418.7772572040558,1073.2852667570114,759.3727111816406,1231.4261496067047,693.911537528038,1388.1999254226685,787.4514162540436,1515.7769620418549,1012.7206146717072
B,994.8318004608154,1141.6420936584473,817.7599310874939,487.5645637512207,958.1984877586365,395.081102848053,1078.8198709487915,466.910719871521,1180.567979812622,661.690890789032
B,998.1327056884766,1113.724708557129,820.1308846473694,453.91762256622314,969.3848490715027,359.20143127441406,1087.913155555725,431.922972202301,1190.8698081970215,631.8845748901367
B,867.268443107605,1252.081274986267,679.5721054077148,587.5145196914673,837.5065326690674,523.3554244041443,972.8267192840576,623.7860321998596,1110.8086109161377,842.4226641654968
B,1088.8070613145828,1308.334469795227,1234.6704304218292,318.58377158641815,1408.9788496494293,228.63589227199554,1612.4343872070312,416.31124913692474,1745.0782656669617,782.2626084089279
B,1238.853856921196,1203.9802223443985,1144.2047357559204,480.6816577911377,1297.7764010429382,419.70357298851013,1427.9268682003021,527.3537710309029,1583.8001668453217,756.9683343172073
B,1418.415606021881,1367.1308755874634,1066.9706016778946,516.0624533891678,1217.4856662750244,406.96725249290466,1345.5533981323242,470.3482985496521,1526.4736115932465,753.5835355520248
B,1433.3109557628632,1313.803642988205,1111.4343255758286,467.64880418777466,1251.792311668396,368.2965785264969,1403.6929607391357,445.7179456949234,1560.7938170433044,729.963481426239
B,1290.1876866817474,1273.7059593200684,971.8631953001022,440.86962938308716,1138.7647688388824,333.7865322828293,1302.7380406856537,417.88041591644287,1445.118933916092,711.5322351455688
B,1155.185028910637,1339.1916453838348,1146.8321084976196,384.85608994960785,1334.301233291626,270.23598551750183,1536.855697631836,432.0569336414337,1681.4421117305756,726.0389626026154
B,1057.0590943098068,1402.3634791374207,1057.882308959961,409.92632508277893,1250.8295476436615,327.6587277650833,1459.5939218997955,502.27344036102295,1582.689881324768,807.3145896196365
B,1122.0592260360718,1448.5262334346771,1154.7568440437317,468.52000057697296,1354.7101616859436,380.0966590642929,1549.8027205467224,561.4221096038818,1671.2003946304321,865.9979701042175
C,419.6471571922302,982.9497933387756,219.49106454849243,396.5693712234497,186.59746646881104,411.6617441177368,230.78739643096924,467.50137209892273,436.31404638290405,558.6134791374207
C,514.958918094635,944.1279172897339,648.5841870307922,419.06654834747314,633.5397958755493,415.294885635376,719.940185546875,490.57668447494507,917.2410368919373,615.0127649307251
C,465.18540382385254,1020.2767848968506,536.0742211341858,480.2384376525879,525.1765251159668,507.7402591705322,607.3135733604431,583.5995078086853,812.9763603210449,676.2396693229675
C,466.070294380188,1045.8014011383057,545.7946062088013,513.5509371757507,534.9865555763245,519.5046663284302,608.9805960655212,595.0068235397339,826.3905048370361,697.1068978309631
C,410.2765917778015,987.8817200660706,449.4866728782654,459.6676230430603,427.7735948562622,458.2049548625946,488.4471297264099,516.0781741142273,707.2896957397461,607.529878616333
C,556.8537712097168,1033.4681272506714,585.4637026786804,595.0185060501099,528.1433463096619,568.8376426696777,524.2836475372314,609.3457937240601,659.2905521392822,684.1739416122437
C,526.2337923049927,983.086884021759,553.2484650611877,565.2183294296265,496.8746304512024,539.9721264839172,489.30323123931885,583.6019515991211,629.6919584274292,655.3659439086914
C,626.7730593681335,1067.5461292266846,654.7584533691406,574.4920372962952,606.7249178886414,553.8001656532288,596.1755514144897,550.7059097290039,671.2902784347534,599.1004705429077
C,352.3479104042053,1075.3074884414673,538.0373001098633,540.6993627548218,504.93115186691284,522.8486657142639,544.7274446487427,599.3334650993347,680.551290512085,754.1491389274597
C,392.04704761505127,1016.6161060333252,587.6368284225464,509.84466075897217,546.5978980064392,496.96099758148193,579.531192779541,580.5884599685669,698.8880634307861,739.5317554473877
C,513.9443278312683,1030.0050973892212,646.1287140846252,466.6455090045929,623.3967542648315,464.0698730945587,691.1852955818176,534.0694785118103,882.4235200881958,668.5677766799927
C,568.5960650444031,789.6655201911926,544.9572205543518,323.6008882522583,509.15223360061646,321.8424618244171,540.9266352653503,373.41126799583435,654.228925704956,473.2183814048767
C,419.7773337364197,796.6706156730652,391.3721442222595,550.1086115837097,417.26154088974,514.7479176521301,494.0018355846405,563.9153122901917,566.1134719848633,619.2429065704346
C,517.3460245132446,898.5098600387573,559.8824620246887,435.29772758483887,551.7993569374084,406.57174587249756,582.170844078064,458.9642882347107,684.6656799316406,533.0800414085388
C,500.0731348991394,942.5779581069946,539.5439267158508,397.8740870952606,466.6546583175659,360.3319227695465,473.6841320991516,365.69273471832275,622.7927207946777,446.23786211013794
C,517.203688621521,914.7273302078247,620.7587122917175,353.15191745758057,565.8634901046753,305.9144914150238,584.8559737205505,331.65255188941956,701.823353767395,435.5190396308899
C,480.5128574371338,918.7556505203247,562.4662041664124,338.4338319301605,495.1897859573364,291.746586561203,498.8716244697571,321.55337929725647,620.0053095817566,453.90841364860535
D,953.6439925432205,1167.760118842125,1112.2991144657135,348.840206861496,1012.8496587276459,1235.4401499032974,1053.5095632076263,1394.98770236969,1074.9971121549606,1529.3563902378082
D,834.4559371471405,1180.5317550897598,1195.4937875270844,415.6585782766342,1016.0142183303833,1188.6291205883026,1030.4702818393707,1255.2425265312195,1007.9216957092285,1291.8782234191895
D,880.376398563385,1313.4397566318512,1227.702647447586,588.2337689399719,1096.7626422643661,1313.3199512958527,1132.6263844966888,1397.0883190631866,1137.6062035560608,1470.2530205249786
D,841.8455719947815,1296.7060506343842,1169.297695159912,553.3044040203094,1033.8462144136429,1287.447065114975,1066.9009387493134,1385.0677013397217,1073.4973102807999,1462.9307389259338
D,792.839378118515,1269.5269286632538,1210.6435745954514,518.2348191738129,974.9650955200195,1254.6168267726898,985.9524667263031,1329.026222229004,955.7656198740005,1417.0041680335999
D,814.9486035108566,1276.7095863819122,1211.2079560756683,539.5236611366272,1003.4879297018051,1276.228129863739,1023.7741470336914,1359.4910502433777,1013.496145606041,1442.6496624946594
D,696.6982036828995,1461.2109959125519,1149.9722301959991,698.377788066864,634.9009275436401,1458.3462476730347,735.2486252784729,1690.6975209712982,820.7334578037262,1759.9526047706604
D,666.8541431427002,1037.6269817352295,958.4815502166748,420.26346921920776,652.2794961929321,992.4108982086182,594.8705673217773,1074.5527744293213,605.2170991897583,1067.8600072860718
D,569.9259638786316,1032.6085090637207,802.9446601867676,408.37031602859497,323.3105540275574,1131.392240524292,373.62948060035706,1353.8665771484375,450.4968225955963,1412.7193689346313
D,748.6888766288757,1312.3340904712677,1160.0688844919205,607.561357319355,647.4617123603821,1410.469114780426,738.2018864154816,1627.7506947517395,818.1117475032806,1683.746725320816
D,937.1846914291382,1156.4413458108902,1038.5798662900925,326.1694312095642,971.1261838674545,1198.040395975113,997.9298710823059,1353.1719148159027,1019.7842866182327,1458.7503671646118
